[35m[1mConsolidate compiler generated dependencies of target dynorb[0m
[ 62%] Built target dynorb
[35m[1mConsolidate compiler generated dependencies of target stereo_kitti[0m
[35m[1mConsolidate compiler generated dependencies of target rgbd_tum[0m
[ 68%] Built target rgbd_tum
[ 75%] Built target stereo_kitti
[35m[1mConsolidate compiler generated dependencies of target stereo_euroc[0m
[35m[1mConsolidate compiler generated dependencies of target mono_tum[0m
[ 81%] Built target stereo_euroc
[35m[1mConsolidate compiler generated dependencies of target mono_kitti[0m
[ 87%] Built target mono_tum
[35m[1mConsolidate compiler generated dependencies of target mono_euroc[0m
[ 93%] Built target mono_kitti
[100%] Built target mono_euroc
-- Install configuration: "Release"
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/ament_index/resource_index/package_run_dependencies/dynorb
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/ament_index/resource_index/parent_prefix_path/dynorb
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/environment/ament_prefix_path.sh
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/environment/ament_prefix_path.dsv
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/environment/path.sh
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/environment/path.dsv
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/local_setup.bash
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/local_setup.sh
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/local_setup.zsh
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/local_setup.dsv
-- Installing: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/package.dsv
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/ament_index/resource_index/packages/dynorb
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/cmake/dynorbConfig.cmake
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/cmake/dynorbConfig-version.cmake
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/package.xml
