[ 62%] Built target dynorb
[ 75%] Built target stereo_kitti
[ 75%] Built target rgbd_tum
[ 81%] Built target stereo_euroc
[ 87%] Built target mono_tum
[ 93%] Built target mono_kitti
[100%] Built target mono_euroc
-- Install configuration: "Release"
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/ament_index/resource_index/package_run_dependencies/dynorb
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/ament_index/resource_index/parent_prefix_path/dynorb
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/environment/ament_prefix_path.sh
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/environment/ament_prefix_path.dsv
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/environment/path.sh
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/environment/path.dsv
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/local_setup.bash
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/local_setup.sh
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/local_setup.zsh
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/local_setup.dsv
-- Installing: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/package.dsv
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/ament_index/resource_index/packages/dynorb
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/cmake/dynorbConfig.cmake
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/cmake/dynorbConfig-version.cmake
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/package.xml
